,price_group,prediction
65903,1,1
69948,2,2
42443,2,0
50566,1,1
77478,2,2
44817,2,2
47271,0,0
72200,0,2
74641,1,1
26429,2,0
40915,2,2
8275,1,1
46010,2,0
28442,0,2
75295,0,2
46173,0,0
53376,1,1
32070,2,2
29208,0,0
38419,2,2
2193,1,1
44607,0,0
49723,2,2
39803,1,1
27924,1,1
63203,0,2
57415,2,0
44003,2,2
47263,0,0
18672,1,1
51211,0,2
28364,1,2
71639,0,0
49958,0,0
28335,0,0
58528,1,1
34912,0,0
75102,0,0
35367,1,1
34521,0,0
67747,0,0
35104,0,0
48881,2,2
77867,0,2
30832,0,0
34512,2,0
66699,1,1
53134,2,1
27097,2,0
44913,0,0
29528,2,0
25382,2,1
51517,1,1
72871,1,0
80433,1,1
57629,1,1
77085,1,1
11303,2,1
31689,2,1
17006,2,2
78043,2,1
73238,0,0
81689,0,0
76978,2,0
74944,0,2
54225,1,1
46649,1,2
39170,2,0
3029,2,2
25116,0,0
52269,1,2
8023,1,1
69970,1,1
56997,0,2
57400,0,0
9566,2,2
55654,0,0
64190,0,0
172,1,1
71201,0,0
70377,0,0
77536,0,2
66797,0,0
58407,0,2
59151,1,1
63621,1,1
71433,1,1
49240,1,1
18096,2,2
42277,1,1
68905,2,2
22291,1,1
35411,0,2
23881,0,0
30423,2,2
54641,1,1
73917,0,0
33068,1,1
51003,1,1
75328,2,0
1193,0,0
55550,0,0
61240,1,1
59473,0,0
27153,1,2
10577,2,0
65610,0,0
45007,2,0
11324,1,1
56929,2,2
35955,2,2
38174,0,0
44911,2,0
19971,1,2
69998,1,1
37572,0,2
51531,2,1
61780,0,0
70266,0,0
37972,0,0
48571,0,2
5561,0,0
46145,2,2
65437,2,2
24624,0,0
76336,2,2
33551,0,0
37486,0,0
70859,0,0
80736,0,1
45728,2,1
29110,1,1
31367,2,1
37088,0,0
21321,2,2
55054,1,1
46877,1,2
77340,1,1
5075,2,2
32128,2,1
23532,1,1
79370,0,0
46562,1,1
72763,2,2
74039,2,2
57168,0,2
27941,1,1
73956,1,1
41731,0,2
32311,2,0
57370,0,0
16357,1,1
71006,0,2
61910,1,1
58198,2,0
52021,0,0
45594,0,2
37739,0,0
64587,1,0
58856,2,0
22537,2,2
76944,2,1
65496,0,0
26157,2,0
26921,1,1
38070,1,1
53807,0,2
52039,1,2
52933,1,2
47204,0,0
35919,0,0
52960,1,1
2745,2,2
59699,1,2
49209,1,1
74495,2,1
34269,0,0
78814,2,2
57908,1,1
34713,1,1
74959,2,1
60348,2,2
47147,0,2
37438,0,0
37960,2,2
69920,0,2
32765,2,0
71686,1,1
59374,1,1
44701,1,1
5469,0,0
67711,2,0
49464,0,0
25491,0,0
11544,0,0
28210,0,2
32008,1,1
14304,2,2
59363,1,1
39527,2,0
73149,1,1
79515,2,1
41922,0,0
78847,2,1
62043,1,1
68676,0,0
72352,1,1
52322,2,1
30208,0,0
24622,0,0
74503,0,2
38015,0,0
68996,2,0
37573,0,0
60954,2,0
29170,0,0
49914,2,0
61511,2,0
522,0,0
57213,1,1
46357,0,1
34668,2,2
31803,1,1
49291,0,0
66564,0,2
12412,1,1
50476,1,1
25205,1,1
1596,1,2
22338,1,0
48660,1,1
30388,0,0
50915,1,1
68723,0,0
24540,1,1
33121,0,2
78178,0,0
48559,1,0
73573,2,0
68978,2,0
47674,1,1
48890,0,0
79905,2,1
76052,1,1
46987,2,2
46914,2,0
80001,2,0
32756,1,1
32251,2,2
49861,1,2
69523,0,0
42033,2,1
33653,1,1
18440,2,2
29856,2,0
79625,0,2
50783,2,2
63481,1,1
28616,0,0
63846,0,0
67436,2,0
66132,1,1
2176,0,2
54420,2,0
38829,0,0
4561,1,1
63634,0,2
327,0,0
20452,0,0
62455,0,0
80943,1,1
58047,0,0
55860,1,1
10310,1,1
28090,1,1
12815,2,1
63421,0,0
76060,1,1
42003,0,2
13917,1,1
67117,2,2
39646,0,0
67925,2,2
39630,2,2
61641,1,1
64752,0,0
30829,0,0
72461,0,0
38950,0,0
57477,0,0
17250,0,2
23074,0,0
44763,1,1
70654,1,1
63401,1,1
68809,0,2
67246,1,2
74507,1,1
23799,1,1
40568,1,1
35370,0,0
78219,1,1
68819,1,1
77407,0,2
67877,0,0
46417,1,1
62379,0,0
50545,0,0
19615,1,1
28299,2,0
50125,0,0
77627,1,2
78864,2,1
32930,0,0
28300,0,0
72096,0,0
68024,0,0
73030,0,0
41848,2,1
22718,0,2
60135,1,1
32925,0,0
57455,1,1
51860,0,0
56468,2,1
48976,0,0
68192,2,1
49078,2,2
38843,0,0
34374,2,2
46435,0,2
59727,0,0
21810,1,1
63974,0,0
36978,1,1
26903,1,1
72809,0,0
53165,0,2
24478,2,1
56141,0,0
48210,1,1
23851,0,2
63130,0,2
68929,0,0
45283,0,2
8817,0,1
62543,1,1
35084,1,1
32228,2,1
20168,2,2
59266,0,2
24388,2,1
49048,2,2
46801,0,2
65633,0,0
51580,2,0
61286,1,1
72658,2,0
53249,1,1
75831,0,2
48992,1,1
42867,1,1
64046,2,2
56506,1,1
7600,2,2
79947,2,2
37303,0,2
28104,2,1
35366,2,0
50035,1,1
36725,1,1
21913,0,0
45302,0,0
78627,0,0
2746,2,0
70357,0,0
30915,0,0
65900,0,0
11277,0,0
37628,1,1
41980,0,2
80504,2,1
61623,0,0
49732,1,1
33310,2,2
43639,0,2
29865,2,1
60598,0,1
49290,2,0
77892,1,1
78212,1,1
74738,1,1
68042,2,0
33807,1,1
67430,1,1
78060,2,2
79191,0,0
66320,1,1
58376,1,1
40567,0,0
63029,0,0
27464,2,0
57093,2,1
55227,2,0
36268,0,0
52447,1,1
58429,2,1
45014,0,0
68908,1,1
68725,1,2
73211,1,0
38746,0,0
79444,0,0
7182,0,2
48714,1,1
69831,0,0
54761,1,1
74873,2,0
53498,0,0
50419,0,2
60043,0,0
81786,1,1
48239,2,2
71338,0,0
287,1,1
56543,0,0
31123,2,2
25065,1,1
38105,1,1
41171,0,0
43208,1,1
77823,2,2
51935,2,0
53577,2,2
31905,1,1
45597,1,1
37472,0,0
78017,1,1
39642,0,2
30788,0,1
45984,2,2
26707,1,0
74457,0,0
25018,2,2
27273,2,1
69953,1,1
46643,1,1
31045,0,0
43214,0,0
49874,2,2
69455,0,0
24395,2,1
68066,0,0
23264,1,1
74886,2,2
55052,1,2
54883,0,2
17641,0,0
51336,1,1
28000,1,1
9494,2,1
2717,0,2
6890,2,1
64815,1,1
24878,2,0
35013,0,0
62187,0,0
9110,0,2
37144,2,0
38934,0,0
42784,2,1
54793,2,0
37340,2,0
43582,0,0
61758,2,2
24590,0,2
46196,1,1
30088,0,0
57406,0,0
67852,1,1
76147,0,0
34653,0,0
76168,2,2
57699,2,0
27415,1,1
65324,2,0
62569,0,2
47322,2,2
57493,0,0
32217,1,1
407,2,2
65686,0,0
8404,0,0
24290,2,2
25834,1,2
2802,2,2
38459,1,1
29802,0,0
48083,0,0
48994,1,1
72567,1,1
45534,2,0
39921,1,1
76064,2,0
64241,0,2
55851,0,0
41116,1,1
66106,1,1
70723,1,1
68132,2,0
73824,1,1
71603,2,2
24252,0,0
26316,0,0
45550,1,1
60024,1,1
79599,0,0
73382,1,1
5706,1,1
28171,1,1
33263,0,2
68069,1,1
17690,0,0
56290,1,1
79632,2,1
65397,2,2
52705,0,0
79487,0,0
72716,1,1
25669,0,0
32883,1,1
62881,0,0
52142,0,0
32605,2,0
57729,0,0
33134,2,0
23255,1,1
34575,2,2
34291,1,1
31035,1,1
66259,2,0
9455,0,0
58545,1,1
73271,2,2
42330,1,1
12632,2,1
30746,0,0
2685,2,2
34043,2,2
50579,2,2
50907,0,0
58855,1,1
584,2,0
17107,1,1
71405,1,1
63134,0,2
63248,1,2
51732,0,2
49655,0,0
43937,2,1
75006,1,1
68763,0,0
37061,0,0
56112,0,2
60800,0,0
70568,2,0
52427,0,0
26626,2,0
25640,2,1
72755,2,0
69379,0,2
66167,1,2
58702,0,0
57206,2,2
52043,1,1
17518,2,2
27370,2,2
36518,1,1
73354,1,1
35077,0,0
61606,1,2
56124,2,2
64655,0,0
74822,0,0
49546,2,0
40509,0,0
67629,1,1
34037,0,0
72404,2,0
30696,2,1
50172,2,2
38036,0,0
57241,2,0
10107,1,1
27469,0,0
33976,1,1
64075,2,2
63855,2,2
26495,2,1
79586,2,2
27994,0,0
23417,2,2
25101,0,0
10297,1,1
26059,0,2
74491,2,2
40949,2,0
9835,0,2
33468,1,1
65935,2,2
33528,1,1
72582,0,0
69116,1,1
26920,0,0
54250,1,1
25366,1,1
53533,0,0
47595,0,1
36973,0,0
68844,0,0
51807,1,1
50903,0,2
27264,2,2
30217,1,1
36816,0,0
58417,0,2
64311,0,0
51721,2,2
42842,1,1
80708,0,0
68611,0,2
33820,1,1
75367,1,1
12616,0,0
46379,0,0
60914,1,1
67886,0,0
33170,0,0
47589,2,2
9420,0,0
31308,2,1
63165,0,0
45462,1,1
42620,2,2
47925,2,0
72634,2,2
64970,2,0
9916,1,1
55775,1,1
59509,1,1
5084,1,1
78065,0,0
42400,1,1
22311,1,1
51616,0,2
33196,0,0
27805,1,1
38868,2,1
63162,1,1
73886,1,1
62291,1,1
18927,0,0
57445,1,1
81954,0,0
17446,2,2
49935,0,0
78869,0,0
36764,0,0
8583,0,2
69341,1,2
56880,2,2
6058,1,1
79020,0,1
57914,1,1
7451,1,1
47994,0,0
75415,0,0
51657,2,2
5035,1,1
48232,2,1
51939,0,0
47505,0,0
44116,1,1
63407,2,2
80411,1,1
1364,2,2
49145,2,0
49942,0,0
60884,0,0
53238,1,1
31250,1,1
67493,1,1
34276,1,1
37056,0,0
33537,0,2
67203,1,1
52239,0,2
31731,0,2
36502,0,0
48276,0,0
23001,1,1
65485,0,0
18406,1,1
32577,2,1
60364,1,2
30257,0,0
4057,1,1
77343,0,0
59224,2,0
59455,2,2
20600,1,0
59163,1,1
47318,0,0
20726,1,1
45621,0,0
197,2,2
5964,2,1
31984,2,1
27960,1,1
76489,2,2
58634,2,0
58692,1,1
39969,2,0
29337,1,1
77116,2,1
62332,0,1
75903,2,1
65952,2,0
55490,1,1
58612,0,0
28437,0,0
65463,0,0
74875,0,0
70827,0,0
55348,2,0
34596,2,2
70,1,0
39004,2,2
66461,0,0
49685,1,1
23423,1,1
73751,1,1
38546,0,0
29412,0,0
69501,2,1
72428,2,0
69945,1,1
66144,0,0
33619,0,2
58881,0,0
57298,1,1
68688,0,0
38732,1,1
76930,2,2
70767,0,0
19564,1,1
22895,1,1
27446,0,1
55487,1,1
30989,2,2
58174,0,0
1160,1,1
37435,1,1
57355,0,0
59082,1,1
71172,1,1
78791,2,2
68274,1,1
43305,1,1
7462,2,2
74652,1,2
69957,1,1
44659,2,0
58463,2,2
74616,1,1
55701,2,2
54896,0,0
54295,1,1
71640,0,0
75905,2,2
79931,0,2
75952,0,0
45566,0,0
65934,2,1
67609,0,0
48875,2,0
44639,1,1
29082,0,1
57832,1,1
71136,2,2
65231,1,1
20775,1,1
29929,1,2
79659,0,0
57765,2,2
16105,0,0
24191,2,2
32206,2,0
62581,2,2
46439,0,1
70309,0,0
22750,1,1
57,0,0
61667,0,0
47225,0,0
73194,0,0
28885,0,1
45313,1,0
53542,1,1
27737,2,0
77031,1,1
36475,2,2
73731,1,1
37815,0,2
48484,1,1
26753,1,1
58860,0,0
23758,2,0
51154,0,0
71161,2,2
65299,2,2
7801,0,0
70914,2,1
58915,1,1
1542,2,1
65797,2,1
56161,1,1
7758,2,1
244,1,1
65128,0,0
22001,2,0
61375,0,0
51060,0,0
81653,1,1
27761,0,2
59478,1,2
43539,2,2
50789,2,2
42340,0,0
46519,0,0
36382,1,2
66033,1,1
53428,1,1
61525,0,2
40011,0,0
74709,0,2
72494,1,1
54645,0,0
27379,1,1
74522,1,1
27873,0,1
39751,0,0
51417,0,0
26010,0,0
54671,1,1
52346,2,2
36235,1,1
30445,2,2
69738,0,0
12169,1,1
37938,2,0
62796,2,2
64501,0,0
64652,0,0
80507,0,0
74367,2,1
45303,1,1
17522,1,2
48034,0,0
74107,2,2
67610,2,2
2623,2,1
54160,0,0
57208,1,2
49674,1,1
61369,0,0
64361,0,0
67307,2,1
257,1,1
76025,0,0
61071,1,1
37531,0,0
42521,1,1
22931,2,1
70187,0,0
57890,1,1
24887,1,1
63779,2,0
71178,2,2
23364,0,0
41465,2,2
63694,1,2
22088,2,1
65147,2,2
36267,1,1
52664,1,1
55937,0,0
53952,2,1
18722,1,1
36779,2,1
1544,2,2
26371,1,1
30739,2,2
64712,1,1
64995,0,0
54936,2,2
72587,0,0
31967,0,0
72390,0,0
24966,2,2
44392,0,0
47560,2,1
44018,2,0
56253,0,0
38206,2,2
41177,0,0
69971,0,0
72047,1,1
66245,0,2
58409,2,0
66820,0,0
54140,1,1
58877,1,1
45321,0,0
23546,0,2
59419,1,1
70801,0,0
23294,1,2
58844,0,0
60172,0,0
73094,2,2
37982,1,1
77124,2,2
48490,2,0
33,1,1
67349,0,0
63410,0,0
15738,1,1
27902,2,2
46765,1,1
71023,1,1
53580,0,0
61859,2,2
23268,1,1
69089,1,1
77503,1,1
75268,0,2
67509,0,0
69522,0,0
51846,0,0
32699,2,1
10909,1,1
39977,2,2
39350,1,1
24597,0,0
48025,1,1
35253,0,0
42557,1,1
43164,1,1
24820,2,1
24115,2,2
51352,1,2
22478,2,0
23514,1,2
72834,2,0
60462,1,1
30612,2,2
61472,0,0
56017,0,0
28328,0,0
80133,0,0
34044,0,2
24802,2,0
38050,2,1
35591,1,1
78507,2,0
61123,2,1
24837,2,2
25529,0,0
67757,0,0
38821,2,2
65260,0,0
34659,2,0
67893,0,0
50472,0,0
28013,0,2
49764,2,1
70248,2,0
72617,1,0
79906,1,1
23644,0,0
52689,0,2
63005,1,1
79302,2,2
61537,0,0
61487,0,0
3405,2,1
53709,0,0
29786,0,0
37910,2,2
34639,0,2
51441,2,0
43498,1,1
58175,2,0
25739,1,1
13706,2,0
64116,2,0
72482,2,1
36944,2,0
64798,1,1
66112,0,0
28549,0,0
66460,0,0
29380,0,2
24598,2,2
33461,2,2
73119,2,0
24882,1,2
22211,0,0
59114,0,0
71645,1,1
33485,2,2
76677,2,2
29103,2,1
58208,0,0
72991,0,0
54710,1,2
76226,2,2
9285,0,2
50761,1,1
27252,1,1
57505,1,1
56162,0,2
42804,1,1
31782,1,1
22345,1,1
56293,0,2
30695,2,2
55856,2,2
21646,1,1
52459,1,1
64593,0,0
2328,2,2
71417,2,0
64262,2,2
45296,0,2
51605,2,1
13223,2,2
8187,0,0
72484,2,0
36526,1,1
64727,1,1
34475,0,0
73001,2,2
56612,0,0
30154,0,2
80611,2,2
6648,0,2
44348,1,2
58442,2,2
38656,0,0
26973,2,2
68161,2,0
49690,2,2
39224,0,0
41753,0,0
41092,2,2
37289,2,2
67070,2,2
5020,0,2
42816,0,0
50155,0,2
50501,2,1
14487,2,1
49925,2,2
58781,2,2
39440,0,0
75686,0,0
10980,1,1
44262,0,2
58632,0,0
60401,1,1
28085,0,0
73293,0,0
72947,0,0
8243,0,0
81119,2,2
58954,1,1
46689,2,2
78087,0,0
11799,0,0
59121,2,2
38118,0,0
24286,1,1
13629,0,0
57535,0,0
51563,0,0
72228,2,1
68065,2,1
70492,0,0
47736,0,0
23850,1,1
20118,2,2
42886,2,1
71525,0,0
58296,2,2
75050,0,0
55874,1,1
65540,2,1
32415,2,1
70600,1,1
33053,0,0
32840,0,2
30176,2,2
70108,0,0
31769,0,0
19602,1,1
37339,2,1
60538,2,1
54122,2,0
44551,0,0
54266,0,0
33509,0,0
38313,2,2
39289,2,2
32345,1,1
28075,1,1
48893,0,0
80060,1,1
3874,1,1
79315,1,1
57511,2,1
6612,2,1
42631,0,0
25743,2,2
76737,1,2
29291,0,0
48689,0,0
64701,0,0
78941,2,1
71837,2,2
33186,0,0
31705,0,0
12821,1,1
77066,2,1
66263,2,2
50272,2,0
30187,2,2
28746,1,1
76236,0,0
81905,2,2
65987,0,0
63799,2,2
51564,0,0
52254,2,2
53828,0,0
39500,0,0
21897,1,1
48014,0,0
82176,1,1
23394,1,1
71930,1,1
49661,0,0
35428,2,2
40058,0,0
23180,1,1
23660,2,0
71771,2,1
31573,1,2
27600,0,0
76922,2,1
49133,1,1
27745,0,0
64010,0,2
20692,1,1
68557,1,2
39508,2,1
50326,2,2
18405,2,0
34457,1,1
79973,1,1
24841,1,1
72284,2,0
79554,2,0
77262,1,1
23484,0,0
67935,2,2
26084,1,1
38169,2,2
68068,1,1
25571,2,2
71207,0,2
62359,1,1
80742,2,1
38699,0,0
23110,1,1
28340,2,2
46557,1,1
42370,1,1
56583,1,1
71558,2,2
30718,1,1
33157,1,1
59705,2,2
51335,2,2
35156,0,2
22649,0,0
41584,2,0
59468,2,0
69011,0,0
74771,2,2
72458,0,0
57382,2,2
29146,0,0
76741,0,0
7095,1,2
41491,0,0
73651,0,2
73121,1,1
64563,0,0
61076,0,0
47203,0,0
62471,2,1
70036,2,0
79308,1,1
70436,1,1
67648,0,0
81634,1,1
64653,0,2
59648,0,0
50906,2,1
26609,0,0
73087,1,1
58664,2,1
78129,2,2
62736,1,1
24327,1,1
50309,1,1
79284,0,0
9039,1,1
60712,2,1
65168,1,2
82010,1,1
47810,2,1
2300,2,2
58100,2,2
38710,0,0
79784,1,1
73739,2,2
80068,1,1
63091,2,2
32350,0,0
42717,0,0
54484,1,1
79166,0,0
37995,0,0
36576,0,0
60386,0,2
81627,2,1
78284,1,0
80147,1,1
70307,1,1
23456,0,1
55525,1,1
70294,0,0
11477,1,1
42837,1,1
56730,2,0
8082,1,1
69610,0,0
53009,1,1
81072,1,1
30254,0,0
82561,1,1
24138,0,0
73571,0,2
23679,2,2
58225,2,0
61978,1,1
3912,0,0
38404,2,2
47585,1,1
71234,0,0
59391,2,1
57339,1,2
21895,0,2
31839,1,1
72491,0,0
13295,1,2
16096,1,2
15958,2,0
59621,0,0
63346,1,1
69903,2,2
60587,1,1
58555,2,0
38986,2,0
5512,1,1
30951,0,0
56431,0,0
22264,0,0
36452,1,1
8308,1,1
51597,2,2
44838,1,1
58322,2,0
74795,0,0
22515,2,0
37382,2,2
48940,0,0
17659,2,2
15354,1,1
50966,0,0
58255,2,2
58535,2,0
45214,0,0
58600,1,1
18810,2,0
51897,2,1
31302,1,1
29654,2,1
68663,2,2
74135,2,1
77146,2,2
64017,0,0
38873,1,1
31120,0,2
46891,2,2
57514,2,0
60050,2,0
39939,0,2
48756,0,0
60798,0,0
47818,0,0
49190,0,0
32973,0,0
52855,0,0
34608,0,0
41758,2,0
77354,0,0
55173,2,1
33002,0,0
36579,0,0
74436,1,1
63044,0,0
43386,2,2
69137,2,2
77208,0,0
29461,0,0
72198,2,0
36022,0,0
52662,2,0
45801,2,0
23035,1,1
17888,1,1
53084,0,0
39305,2,1
75440,2,1
43340,2,2
41987,0,0
25206,1,1
25702,2,0
82901,0,0
69431,2,2
68435,0,0
30613,2,2
40055,2,0
21502,2,0
46913,2,2
74640,1,2
8525,2,2
38519,1,1
34729,2,2
42741,0,0
66720,1,1
23424,2,2
61566,0,0
31244,0,0
25349,0,0
19031,0,2
27067,0,2
38588,1,1
80861,1,1
56411,0,0
44866,2,1
35259,2,2
59931,2,0
23625,0,0
65297,0,1
42511,2,0
34883,0,2
54006,1,1
34306,2,1
56016,2,1
64415,0,0
71482,1,2
49930,0,2
42777,1,1
29878,0,0
65931,2,1
66369,2,2
33818,2,2
48011,1,1
3329,1,1
58258,1,1
78255,2,0
47953,0,0
71593,0,0
69481,0,0
33824,0,0
47150,0,0
5120,0,0
24859,1,1
52314,0,0
50942,0,0
12276,2,1
70574,0,0
22398,0,0
11004,1,1
49803,1,1
76014,1,1
77472,1,1
63918,2,2
29182,2,2
76358,1,1
46059,1,1
41173,0,0
63054,2,0
36368,0,0
55780,2,2
81995,2,1
73819,1,1
41759,0,0
73770,0,0
3323,0,0
52963,1,1
60339,2,2
26786,0,0
40309,0,0
67087,0,0
28883,0,2
60119,2,1
26099,1,1
51501,1,1
38549,0,2
34321,1,1
45523,0,0
46301,1,1
48056,0,0
68690,1,1
76468,2,0
74576,1,1
36971,0,0
30468,1,1
61936,2,1
47013,1,1
26112,2,1
70743,1,1
67326,1,1
72712,0,0
39659,1,1
34994,1,1
75825,2,0
23970,1,2
38700,0,0
66632,0,0
45727,0,0
74871,0,2
75836,0,0
62135,0,0
34085,0,2
34558,2,0
35831,0,0
73342,2,1
61636,0,2
62866,0,1
35269,0,0
67447,0,2
12048,1,1
63654,0,0
5453,0,0
58365,2,1
48888,0,0
29381,0,0
33777,1,1
67649,1,1
79014,2,2
25108,0,2
79968,2,1
48827,2,2
73056,0,0
21709,1,1
67391,1,1
63960,0,0
80915,2,0
54080,2,2
51233,1,1
28770,0,2
41675,0,2
36486,2,2
53304,0,2
20871,0,1
64297,2,1
78498,1,1
39884,0,2
71292,0,2
10957,1,1
26400,2,0
77443,0,0
42243,2,1
52992,2,2
71022,0,0
42916,1,2
79946,2,2
45729,2,2
60284,1,1
59664,2,2
31145,0,0
35885,0,0
69999,0,0
29979,0,0
47274,0,0
47131,0,0
72485,0,0
45983,2,0
78477,0,2
74004,0,2
32032,1,1
26598,0,2
72373,1,1
67712,1,1
60228,0,0
72235,1,1
36607,2,2
49050,0,0
35843,2,0
33073,2,2
50929,1,1
66524,2,1
21692,1,1
64923,2,0
59099,1,1
29109,0,0
43351,2,0
23548,2,0
63383,0,0
47135,1,1
80932,2,1
51632,0,0
14296,1,1
54644,0,2
32945,0,0
50905,2,2
72533,1,1
26159,1,1
27256,0,0
40690,2,1
52688,2,2
74627,0,0
48859,2,2
41942,0,0
54868,1,1
48897,0,0
8230,1,1
36788,0,0
66745,2,1
45600,0,0
16360,0,0
38564,2,2
81679,1,1
35992,0,2
71091,0,0
46577,0,0
5257,2,2
69693,0,2
10658,2,0
63642,0,2
59857,1,1
48264,2,2
29060,0,0
70544,2,0
28405,0,0
9514,1,1
45503,0,0
72632,2,0
5304,1,1
82345,1,1
22686,2,1
62603,0,2
26636,0,0
39256,1,1
41635,1,2
50406,0,0
54744,0,0
23357,0,0
45575,2,2
34133,1,1
51529,1,2
64629,0,0
76838,2,1
28919,0,0
27638,0,2
79582,0,0
22611,0,2
52421,2,0
24302,0,0
76840,2,2
47180,1,1
36404,1,1
77436,2,0
37649,0,0
64689,2,0
75276,2,1
57048,0,0
71407,2,2
73767,0,2
25112,1,1
77959,1,1
57895,1,1
74435,1,1
36673,1,1
59334,0,0
23874,2,2
55471,2,2
33379,1,1
18887,2,0
45397,1,1
77565,0,0
52652,2,0
64607,1,1
26208,2,0
77350,2,1
31138,1,1
45924,0,0
44995,1,1
47653,2,2
78289,2,0
62354,2,2
69993,0,0
54831,1,1
71395,0,0
11790,1,1
77762,1,1
22614,1,2
58969,0,0
63252,1,1
23207,2,2
12637,1,1
49916,0,0
49733,2,2
38778,1,1
30386,0,0
3638,2,2
30921,2,0
38142,1,1
38848,1,1
38714,1,1
4778,1,1
11811,1,1
72089,2,2
80100,1,1
41500,2,2
46790,0,0
38651,0,0
68546,2,1
5360,1,2
41646,0,0
50128,0,2
28614,1,1
74638,1,1
35466,0,0
15048,1,1
65453,0,0
28468,0,2
27719,2,2
51393,0,2
37533,2,1
65124,0,0
30721,0,0
56202,1,1
26188,0,0
58074,1,2
56475,0,0
2805,0,2
70513,2,2
76085,2,2
66297,2,2
71000,0,0
59294,2,2
61167,0,0
57518,1,1
25343,0,0
49917,0,0
66683,1,1
74898,2,0
70857,2,1
50681,0,0
72444,0,2
39930,0,0
44729,0,0
44885,1,1
72506,0,2
8741,1,2
48645,1,1
79160,1,1
48539,1,1
49575,2,0
60709,0,0
79395,1,2
71336,1,1
44769,2,0
72405,0,2
66811,1,1
50539,2,2
47495,0,0
44197,0,0
54486,0,2
45071,0,0
41253,2,2
56043,1,2
7073,0,0
25797,2,0
28301,0,2
43289,2,2
7224,2,0
55219,0,2
11503,1,1
51526,1,0
8830,1,1
35526,1,1
23433,0,0
74022,1,1
79380,1,1
30835,2,0
69240,1,1
27396,0,1
7878,2,1
11205,1,1
33972,1,1
60826,1,1
40319,2,2
76812,0,0
24267,1,1
36072,0,0
64217,2,0
56218,2,0
59263,0,0
71601,2,2
18504,2,2
62913,2,2
60080,2,2
36420,1,1
26120,1,1
72142,0,0
52229,0,0
71321,0,2
52847,1,1
54319,0,0
37645,1,1
28228,2,2
24210,0,0
71254,0,0
36584,0,0
55527,0,0
68285,1,1
23271,0,2
4097,2,0
71934,0,0
77459,2,2
28450,1,2
52902,0,0
41364,2,0
22304,2,1
51138,2,2
35595,0,0
47596,1,2
74112,2,2
80753,0,0
54714,2,1
76540,2,2
47374,2,2
45909,0,0
39555,2,0
75768,0,0
24479,0,2
24934,0,0
59434,1,1
45435,2,1
45011,2,0
17072,0,0
67006,2,2
61662,0,0
45670,0,0
35815,0,1
77912,1,1
74398,0,0
34448,1,1
61442,0,0
59414,2,1
61526,1,1
61885,2,2
40740,0,0
58121,1,1
76856,1,1
78599,1,2
36460,0,2
81403,0,0
36076,1,1
33647,2,1
36642,0,0
47665,2,1
34508,0,0
34430,2,0
63819,0,2
24720,1,1
63964,0,0
41350,2,1
20547,1,1
30199,2,2
55578,0,0
20537,0,0
54057,1,1
39766,1,1
74786,2,2
38155,0,0
78386,0,0
68439,0,0
55928,1,1
56193,0,0
64650,0,0
62607,1,2
8313,1,1
1340,0,0
28682,0,0
70924,0,0
72330,0,0
51135,2,0
76703,0,0
24800,2,1
74567,0,0
15171,0,0
51733,1,1
65913,2,2
35768,2,1
67213,2,0
58743,2,1
26421,1,1
25131,1,1
70386,2,2
67608,0,0
43209,1,1
78645,0,0
21713,0,0
81430,0,2
60465,0,0
46856,2,2
66689,0,0
51586,0,0
53694,1,2
36491,0,2
69126,2,1
13786,0,0
78125,2,0
40820,2,0
61209,0,0
3304,1,1
59923,0,0
50086,2,2
63256,2,1
66775,2,2
65041,2,2
63818,0,0
70514,0,2
71170,1,1
23328,0,0
32199,0,0
41162,0,0
70125,0,2
32538,2,1
68621,2,2
52155,1,1
36093,1,1
37558,1,1
36137,2,1
43189,1,1
79791,2,2
76742,2,2
69702,0,0
72808,0,0
60321,1,1
26650,0,0
27969,2,2
68345,0,0
32291,0,0
77781,2,1
5631,1,1
12469,1,2
39153,2,2
50766,2,0
35555,0,0
74952,1,1
77487,2,1
45394,1,1
25378,1,1
26632,0,0
25589,0,0
42010,2,2
80179,0,2
52244,2,1
4732,1,1
73393,0,0
44337,1,1
30024,2,0
43433,0,1
21701,1,2
50573,1,2
72794,0,2
57273,0,0
48511,2,2
53945,2,0
62432,1,1
71484,1,1
24289,2,2
80860,0,0
31450,1,1
59293,1,2
59896,2,2
42494,0,0
55519,2,2
80832,0,0
49532,0,2
67592,0,0
67424,2,0
64572,0,0
58675,0,0
81356,2,0
12095,2,2
39732,0,2
70075,0,2
9,2,1
25030,0,0
69214,1,1
48723,1,1
22160,1,1
49228,0,2
71191,0,0
45312,1,1
46288,1,1
52226,0,0
56643,2,1
34056,0,0
32982,2,2
57545,0,0
55589,0,0
45972,2,0
54431,2,2
63636,0,2
71988,0,2
64245,1,1
53041,1,1
59287,0,2
61062,2,0
59203,0,2
77510,2,0
45839,0,0
44465,0,0
70518,2,2
1443,2,0
65379,2,2
58021,0,2
59889,2,2
61597,1,1
9653,0,0
58392,2,1
77020,0,0
27765,0,0
72476,0,0
36692,1,1
63390,1,1
67762,2,2
75076,1,1
56668,0,0
58846,0,0
59175,0,0
23553,2,1
30768,0,1
48228,0,0
54167,1,1
74844,1,1
30763,1,1
16431,2,2
54177,0,0
35700,0,0
70637,0,0
50542,1,1
60791,2,2
74996,1,1
30673,0,0
66932,2,2
77094,2,2
